bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'efficiency_heating'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC7810B80>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC7812520>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC7813E20>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78132E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813380>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812E80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7811EE0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813100>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'efficiency_heating'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x0000026DC7811BC0>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC7813D80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78125C0>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812FC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78139C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813420>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813C40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813F60>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'efficiency_heating'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC78AE980>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78AE2A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78AD940>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78AE340>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78ADF80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78AE200>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78AECA0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78AC0E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'efficiency_heating'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC78B3380>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78B3D80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78B1120>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78B2840>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78B0A40>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78B0FE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78B1DA0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78B05E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'efficiency_heating'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x0000026DC7811DA0>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78127A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC7812E80>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812980>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813A60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812FC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813420>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813BA0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'forest_fires'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC78139C0>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC7811B20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC7812700>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813E20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78132E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812B60>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78125C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813880>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'forest_fires'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC78AD6C0>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78AF4C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78AD580>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78AD080>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78ADB20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78AE5C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78AE340>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78AD440>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'forest_fires'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x0000026DC7812B60>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78AF6A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78ACCC0>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78AF100>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78139C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812020>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813D80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812840>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'forest_fires'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC78A0680>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78A1E40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78A2660>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A0720>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A02C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A31A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A28E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A0540>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'forest_fires'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC78A1D00>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78A2980>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78A22A0>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A2E80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A2020>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A1260>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A25C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A0B80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'forest_fires'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x0000026DC78A0C20>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78A1DA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78A2A20>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A3D80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A1940>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A34C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A1BC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A2340>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'istanbul'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC78A1EE0>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78A1A80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78A09A0>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A27A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A18A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A1580>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A3F60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A0680>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
